INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('1', 'ADABANK A.S.', 'VISA', '450907');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'VISA', '423277');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'VISA', '423398');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'VISA', '427311');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'VISA', '431379');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'VISA', '435653');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'VISA', '441007');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'VISA', '442395');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'VISA', '444029');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'VISA', '459332');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'VISA', '459333');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'VISA', '498749');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'VISA', '499850');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'VISA', '499851');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'VISA', '499852');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('18', 'FINANSBANK A.S.', 'VISA', '499853');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('19', 'FORTIS BANK A.S.', 'VISA', '402299');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'AMERICAN EXPRESS', '374421');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'AMERICAN EXPRESS', '374422');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'AMERICAN EXPRESS', '374424');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'AMERICAN EXPRESS', '374425');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'AMERICAN EXPRESS', '374426');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'AMERICAN EXPRESS', '374427');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'AMERICAN EXPRESS', '375622');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'AMERICAN EXPRESS', '375623');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'AMERICAN EXPRESS', '375624');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'AMERICAN EXPRESS', '375625');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'AMERICAN EXPRESS', '375626');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'AMERICAN EXPRESS', '375627');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'AMERICAN EXPRESS', '375628');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'AMERICAN EXPRESS', '375629');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'AMERICAN EXPRESS', '375631');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'AMERICAN EXPRESS', '377137');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'VISA', '479682');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('20', 'HSBC BANK A.S.', 'VISA', '408969');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('20', 'HSBC BANK A.S.', 'MAESTRO', '676401');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('20', 'HSBC BANK A.S.', 'MAESTRO', '677193');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('20', 'HSBC BANK A.S.', 'MASTERCARD', '510005');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('20', 'HSBC BANK A.S.', 'MASTERCARD', '512651');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('20', 'HSBC BANK A.S.', 'MASTERCARD', '519399');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('20', 'HSBC BANK A.S.', 'MASTERCARD', '525413');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('20', 'HSBC BANK A.S.', 'MASTERCARD', '525795');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('20', 'HSBC BANK A.S.', 'MASTERCARD', '540643');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('20', 'HSBC BANK A.S.', 'MASTERCARD', '542254');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('20', 'HSBC BANK A.S.', 'MASTERCARD', '545183');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('20', 'HSBC BANK A.S.', 'MASTERCARD', '550472');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('20', 'HSBC BANK A.S.', 'MASTERCARD', '550473');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('20', 'HSBC BANK A.S.', 'MASTERCARD', '550478');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('20', 'HSBC BANK A.S.', 'MASTERCARD', '552143');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('20', 'HSBC BANK A.S.', 'MASTERCARD', '556030');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('20', 'HSBC BANK A.S.', 'MASTERCARD', '556031');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('20', 'HSBC BANK A.S.', 'MASTERCARD', '556033');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('20', 'HSBC BANK A.S.', 'MASTERCARD', '556034');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('20', 'HSBC BANK A.S.', 'MASTERCARD', '556665');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('20', 'HSBC BANK A.S.', 'MASTERCARD', '510005');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('20', 'HSBC BANK A.S.', 'MASTERCARD', '512651');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('20', 'HSBC BANK A.S.', 'MASTERCARD', '519399');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('20', 'HSBC BANK A.S.', 'MASTERCARD', '525413');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('20', 'HSBC BANK A.S.', 'MASTERCARD', '525795');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('20', 'HSBC BANK A.S.', 'MASTERCARD', '540643');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('20', 'HSBC BANK A.S.', 'MASTERCARD', '542254');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('20', 'HSBC BANK A.S.', 'MASTERCARD', '545183');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('20', 'HSBC BANK A.S.', 'MASTERCARD', '550472');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('20', 'HSBC BANK A.S.', 'MASTERCARD', '550473');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('20', 'HSBC BANK A.S.', 'MASTERCARD', '550478');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('20', 'HSBC BANK A.S.', 'MASTERCARD', '552143');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('20', 'HSBC BANK A.S.', 'MASTERCARD', '556030');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('20', 'HSBC BANK A.S.', 'MASTERCARD', '556031');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('20', 'HSBC BANK A.S.', 'MASTERCARD', '556033');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('20', 'HSBC BANK A.S.', 'MASTERCARD', '556034');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('20', 'HSBC BANK A.S.', 'MASTERCARD', '556665');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('20', 'HSBC BANK A.S.', 'CHINA UNION PAY', '627652');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('20', 'HSBC BANK A.S.', 'VISA', '405903');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('20', 'HSBC BANK A.S.', 'VISA', '405913');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('20', 'HSBC BANK A.S.', 'VISA', '405917');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('20', 'HSBC BANK A.S.', 'VISA', '405918');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('20', 'HSBC BANK A.S.', 'VISA', '405919');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('20', 'HSBC BANK A.S.', 'VISA', '409071');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('20', 'HSBC BANK A.S.', 'VISA', '422629');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('20', 'HSBC BANK A.S.', 'VISA', '424909');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('20', 'HSBC BANK A.S.', 'VISA', '428240');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('20', 'HSBC BANK A.S.', 'VISA', '431594');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('20', 'HSBC BANK A.S.', 'VISA', '496019');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('21', 'ICBC TURKEY BANK A.S.', 'MAESTRO', '589416');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('21', 'ICBC TURKEY BANK A.S.', 'MASTERCARD', '514025');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('21', 'ICBC TURKEY BANK A.S.', 'MASTERCARD', '521875');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('21', 'ICBC TURKEY BANK A.S.', 'MASTERCARD', '527080');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('21', 'ICBC TURKEY BANK A.S.', 'MASTERCARD', '545769');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('21', 'ICBC TURKEY BANK A.S.', 'MASTERCARD', '545770');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('21', 'ICBC TURKEY BANK A.S.', 'MASTERCARD', '558634');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('21', 'ICBC TURKEY BANK A.S.', 'MASTERCARD', '514025');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('21', 'ICBC TURKEY BANK A.S.', 'MASTERCARD', '521875');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('21', 'ICBC TURKEY BANK A.S.', 'MASTERCARD', '527080');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('21', 'ICBC TURKEY BANK A.S.', 'MASTERCARD', '545769');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('21', 'ICBC TURKEY BANK A.S.', 'MASTERCARD', '545770');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('21', 'ICBC TURKEY BANK A.S.', 'MASTERCARD', '558634');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('22', 'IKTISAT BANKASI TURK A.S.', 'MASTERCARD', '541073');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('22', 'IKTISAT BANKASI TURK A.S.', 'MASTERCARD', '541074');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('22', 'IKTISAT BANKASI TURK A.S.', 'MASTERCARD', '541076');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('22', 'IKTISAT BANKASI TURK A.S.', 'MASTERCARD', '541932');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('22', 'IKTISAT BANKASI TURK A.S.', 'VISA', '425979');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('22', 'IKTISAT BANKASI TURK A.S.', 'VISA', '456077');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'MAESTRO', '676170');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'MAESTRO', '676206');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'MAESTRO', '676366');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'MAESTRO', '676402');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'MASTERCARD', '510151');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'MASTERCARD', '514140');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'MASTERCARD', '515755');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'MASTERCARD', '517946');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'MASTERCARD', '526973');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'MASTERCARD', '526975');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'MASTERCARD', '531401');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'MASTERCARD', '532443');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'MASTERCARD', '535137');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'MASTERCARD', '540024');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'MASTERCARD', '540025');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'MASTERCARD', '542029');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'MASTERCARD', '542605');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'MASTERCARD', '542965');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'MASTERCARD', '542967');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'MASTERCARD', '547765');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'MASTERCARD', '548819');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'MASTERCARD', '550074');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'MASTERCARD', '554297');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'MASTERCARD', '554570');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'MASTERCARD', '510151');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'MASTERCARD', '514140');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'MASTERCARD', '515755');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'MASTERCARD', '517946');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'MASTERCARD', '526973');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'MASTERCARD', '526975');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'MASTERCARD', '531401');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'MASTERCARD', '532443');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'MASTERCARD', '535137');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'MASTERCARD', '540024');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'MASTERCARD', '540025');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'MASTERCARD', '542029');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'MASTERCARD', '542605');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'MASTERCARD', '542965');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'MASTERCARD', '542967');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'MASTERCARD', '547765');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'MASTERCARD', '548819');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'MASTERCARD', '550074');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'MASTERCARD', '554297');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'MASTERCARD', '554570');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'VISA', '400684');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'VISA', '408578');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'VISA', '408581');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'VISA', '408593');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'VISA', '414070');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'VISA', '420322');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'VISA', '420323');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'VISA', '420324');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'VISA', '447502');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'VISA', '455571');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'VISA', '474823');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'VISA', '480296');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'VISA', '490805');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'VISA', '490806');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'VISA', '490807');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('23', 'ING BANK A.S.', 'VISA', '490808');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('24', 'INTERBANK A.S.', 'MASTERCARD', '554832');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('24', 'INTERBANK A.S.', 'VISA', '427774');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('25', 'IS BANKASI A.S.', 'MAESTRO', '603125');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('26', 'ISTANBUL TRANSPORT CARD', 'PRIVATE LABEL', '637060');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('27', 'KENTBANK A.S.', 'VISA', '447500');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('27', 'KENTBANK A.S.', 'VISA', '447501');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('27', 'KENTBANK A.S.', 'VISA', '491793');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('27', 'KENTBANK A.S.', 'VISA', '491794');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('28', 'KENTKART EGE ELEKTRONIK A.S.', 'MAESTRO', '637243');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('29', 'KOCBANK', 'VISA', '499957');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('30', 'KUVEYT TURK KATILIM BANKASI A.S.', 'VISA', '483673');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('30', 'KUVEYT TURK KATILIM BANKASI A.S.', 'VISA', '402589');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('30', 'KUVEYT TURK KATILIM BANKASI A.S.', 'VISA', '402590');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('30', 'KUVEYT TURK KATILIM BANKASI A.S.', 'VISA', '402591');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('30', 'KUVEYT TURK KATILIM BANKASI A.S.', 'VISA', '402592');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('30', 'KUVEYT TURK KATILIM BANKASI A.S.', 'VISA', '403360');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('30', 'KUVEYT TURK KATILIM BANKASI A.S.', 'VISA', '403810');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('30', 'KUVEYT TURK KATILIM BANKASI A.S.', 'VISA', '410555');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('30', 'KUVEYT TURK KATILIM BANKASI A.S.', 'VISA', '410556');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('30', 'KUVEYT TURK KATILIM BANKASI A.S.', 'VISA', '424487');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('30', 'KUVEYT TURK KATILIM BANKASI A.S.', 'VISA', '431024');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('31', 'MAESTRO INTERNATIONAL', 'MAESTRO', '570031');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('31', 'MAESTRO INTERNATIONAL', 'MAESTRO', '574153');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('31', 'MAESTRO INTERNATIONAL', 'MAESTRO', '580539');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('31', 'MAESTRO INTERNATIONAL', 'MAESTRO', '581072');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('32', 'MILLI AYDIN BANKASI T.A.S. TARISBANK', 'VISA', '403228');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('32', 'MILLI AYDIN BANKASI T.A.S. TARISBANK', 'VISA', '427335');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('32', 'MILLI AYDIN BANKASI T.A.S. TARISBANK', 'VISA', '427336');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('32', 'MILLI AYDIN BANKASI T.A.S. TARISBANK', 'VISA', '498845');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('33', 'ODEA BANK A.S.', 'MAESTRO', '670868');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('33', 'ODEA BANK A.S.', 'MASTERCARD', '516944');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('33', 'ODEA BANK A.S.', 'MASTERCARD', '519261');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('33', 'ODEA BANK A.S.', 'MASTERCARD', '522347');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('33', 'ODEA BANK A.S.', 'MASTERCARD', '522356');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('33', 'ODEA BANK A.S.', 'MASTERCARD', '522362');
